Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 54 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression MOD expression .) ]


state 116

    (59) expression -> expression PLUS expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 59 (expression -> expression PLUS expression .)
    DO              reduce using rule 59 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 59 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 59 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 59 (expression -> expression PLUS expression .)
    TO              reduce using rule 59 (expression -> expression PLUS expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression PLUS expression .) ]


state 117

    (60) expression -> expression MINUS expression .
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (53) expression -> expression . DIV expression
    (54) expression -> expression . MOD expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    THEN            reduce using rule 60 (expression -> expression MINUS expression .)
    DO              reduce using rule 60 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 60 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 60 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 60 (expression -> expression MINUS expression .)
    TO              reduce using rule 60 (expression -> expression MINUS expression .)
    AND             shift and go to state 78
    OR              shift and go to state 79
    LT              shift and go to state 80
    LE              shift and go to state 81
    GT              shift and go to state 82
    GE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91

  ! AND             [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression MINUS expression .) ]
